#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//上黒いの4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,580,194,516,68,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,566,-516,64,516,68,0,255,255,255,255,1,0,0,0,983,0,0,0,0
#DST_IMAGE,0,966,730,64,516,68,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,983,734,64,516,68,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上白いの1-1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,0,0,1458,112,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,474,187,1458,112,0,200,255,255,255,1,0,0,0,1000,0,-967,-968,0
#DST_IMAGE,0,666,0,187,1458,112,0,200,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,0,2,1458,112,0,200,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,1458,2,1458,112,0,200,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上白いの1-2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,0,0,1458,112,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-984,187,1458,112,0,200,255,255,255,1,0,0,0,1000,0,-967,-968,0
#DST_IMAGE,0,666,-1458,187,1458,112,0,200,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,-1458,2,1458,112,0,200,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,0,2,1458,112,0,200,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上白いの1-1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,0,0,1458,112,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,474,187,1458,112,0,255,255,255,255,1,0,0,0,1000,0,-965,-966,0
#DST_IMAGE,0,666,0,187,1458,112,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,0,2,1458,112,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,1458,2,1458,112,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上白いの1-2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,0,0,1458,112,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-984,187,1458,112,0,255,255,255,255,1,0,0,0,1000,0,-965,-966,0
#DST_IMAGE,0,666,-1458,187,1458,112,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,-1458,2,1458,112,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,0,2,1458,112,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上黒いの5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,580,262,815,71,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,600,-812,48,815,71,0,255,255,255,255,1,0,0,0,883,0,0,0,0
#DST_IMAGE,0,866,-86,48,815,71,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,883,-80,48,815,71,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上白いの2-1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,0,112,1148,104,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,898,259,1148,104,0,255,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,140,259,1148,104,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,2,7,1148,104,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,1144,7,1148,104,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上白いの2-2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,0,112,1148,104,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-244,259,1148,104,0,255,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,-1002,259,1148,104,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,-1140,7,1148,104,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,2,7,1148,104,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上白いの2-3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,0,112,1148,104,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,2040,259,1148,104,0,255,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,1282,259,1148,104,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,1144,7,1148,104,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,2286,7,1148,104,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//上白いの2-1 数列,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,315,230,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1324,342,44,8,0,255,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,566,342,44,8,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,426,88,44,8,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,1568,88,44,8,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上白いの2-2 数列,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,315,230,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,-716,88,44,8,0,255,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,17000,426,88,44,8,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//流れる文字1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,10,0,0,25842,65,177,1,4000,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,986,44,146,65,0,255,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,17000,2128,44,146,65,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//流れる文字2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,10,0,0,25842,39,177,1,4000,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,732,72,146,39,0,255,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,17000,1874,72,146,39,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//流れる文字3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,10,0,0,25842,19,177,1,4000,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,124,91,146,19,0,255,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,17000,1266,91,146,19,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//流れる文字4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,10,0,0,25842,65,177,1,4000,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,-156,44,146,65,0,255,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,17000,986,44,146,65,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//流れる文字5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,10,0,0,25842,39,177,1,4000,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,-410,72,146,39,0,255,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,17000,732,72,146,39,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//流れる文字6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,10,0,0,25842,19,177,1,4000,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,-1018,91,146,19,0,255,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,17000,124,91,146,19,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下灰色の1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,0,336,960,106,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,154,406.5,960,106,0,130,255,255,255,1,0,0,0,1000,0,-967,-968,0
#DST_IMAGE,0,666,628,406.5,960,106,0,130,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,628,636,960,106,0,130,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9010,-332,636,960,106,0,130,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9011,628,636,960,106,0,130,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,-332,636,960,106,0,130,255,255,255,1,0,0,0,,,,,
,,,2,1.5,,,,,,,,,,,,,,,,
//下灰色の1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,0,336,960,106,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,154,406.5,960,106,0,255,255,255,255,1,0,0,0,1000,0,-965,-966,0
#DST_IMAGE,0,666,628,406.5,960,106,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,628,636,960,106,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9010,-332,636,960,106,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9011,628,636,960,106,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,-332,636,960,106,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下灰色の1 数列1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,315,230,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1068,444,44,8,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,1542,444,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,1542,673,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9010,582,673,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9011,1542,673,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,582,673,44,8,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下灰色の1 数列2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,315,230,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,696,412,44,8,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,1170,412,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,1170,642,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9010,210,642,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9011,1170,642,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,210,642,44,8,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下灰色の1 数列3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,315,230,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,330,480,44,8,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,804,480,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,804,709,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9010,-156,709,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9011,804,709,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,-156,709,44,8,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下灰色の2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,0,336,960,106,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-806,406,960,106,0,130,255,255,255,1,0,0,0,1000,0,-967,-968,0
#DST_IMAGE,0,666,-332,406,960,106,0,130,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,-332,636,960,106,0,130,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9010,-1292,636,960,106,0,130,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9011,-332,636,960,106,0,130,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,-1292,636,960,106,0,130,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下灰色の2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,0,336,960,106,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-806,406,960,106,0,255,255,255,255,1,0,0,0,1000,0,-965,-966,0
#DST_IMAGE,0,666,-332,406,960,106,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,-332,636,960,106,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9010,-1292,636,960,106,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9011,-332,636,960,106,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,-1292,636,960,106,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下灰色の2 数列1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,315,230,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,108,444,44,8,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,582,444,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,582,673,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9010,-378,673,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9011,582,673,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,-378,673,44,8,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下灰色の2 数列2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,315,230,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-528,412,44,8,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,210,412,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,210,642,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9010,-750,642,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9011,210,642,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,-750,642,44,8,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下灰色の2 数列3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,315,230,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-630,480,44,8,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,-156,480,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,-156,709,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9010,-1116,709,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9011,-156,709,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,-1116,709,44,8,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下灰色の3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,0,336,960,106,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1114,406.5,960,106,0,130,255,255,255,1,0,0,0,1000,0,-967,-968,0
#DST_IMAGE,0,666,1588,406.5,960,106,0,130,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,1588,636,960,106,0,130,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9010,628,636,960,106,0,130,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9011,1588,636,960,106,0,130,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,628,636,960,106,0,130,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下灰色の3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,0,336,960,106,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1114,406.5,960,106,0,255,255,255,255,1,0,0,0,1000,0,-965,-966,0
#DST_IMAGE,0,666,1588,406.5,960,106,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,1588,636,960,106,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9010,628,636,960,106,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9011,1588,636,960,106,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,628,636,960,106,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下灰色の3 数列1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,315,230,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,2028,444,44,8,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,2502,444,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,2502,673,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9010,1542,673,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9011,2502,673,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,1542,673,44,8,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下灰色の3 数列2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,315,230,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1656,412,44,8,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,2130,412,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,2130,642,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9010,1170,642,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9011,2130,642,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,1170,642,44,8,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下灰色の3 数列3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,315,230,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1290,480,44,8,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,1764,480,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,1764,709,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9010,804,709,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9011,1764,709,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,804,709,44,8,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下黒いの4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,580,345,815,85,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,866,824,657,815,85,0,10,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,882,657,815,85,0,80,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,222,657,815,85,0,80,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下黒いの5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
